"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-03"
"config.yaml" "810028d39c377c82aef9239cb1ec0dd3" "site/built/config.yaml" "2023-05-03"
"index.md" "86c8fb559b13d1695d55b52dd6cbf574" "site/built/index.md" "2023-05-03"
"episodes/01-rstudio-intro.Rmd" "9f092f8d02db42b8ce075c9c8a0a4047" "site/built/01-rstudio-intro.md" "2023-05-03"
"episodes/02-project-intro.Rmd" "c476f54478c2eaa5102fabe3182f506c" "site/built/02-project-intro.md" "2023-05-03"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2023-05-03"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2023-05-03"
"episodes/05-data-structures-part2.Rmd" "7669c29de6184a1df7185bffd307c938" "site/built/05-data-structures-part2.md" "2023-05-03"
"episodes/06-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/06-data-subsetting.md" "2023-05-03"
"episodes/07-control-flow.Rmd" "5f13e849ea80a6c0c6bffbcc035c1e37" "site/built/07-control-flow.md" "2023-05-03"
"episodes/08-plot-ggplot2.Rmd" "cda76ccacc08449cb54675ba99577894" "site/built/08-plot-ggplot2.md" "2023-05-03"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2023-05-03"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2023-05-03"
"episodes/11-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/11-writing-data.md" "2023-05-03"
"episodes/12-plyr.Rmd" "68c84f61c72ed262b2faa92b197f65c6" "site/built/12-plyr.md" "2023-05-03"
"episodes/13-dplyr.Rmd" "d1c38f29ac9e066f5170a773ce400ae8" "site/built/13-dplyr.md" "2023-05-03"
"episodes/14-tidyr.Rmd" "6ceb2a517a291c565cfbc0f76e2fb567" "site/built/14-tidyr.md" "2023-05-03"
"episodes/15-knitr-markdown.Rmd" "6b3f301f01a0885ac92e3443f8aaee42" "site/built/15-knitr-markdown.md" "2023-05-03"
"episodes/16-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/16-wrap-up.md" "2023-05-03"
"instructors/instructor-notes.md" "5ce85301c3e8d78b4b8682ae8e6bb7ff" "site/built/instructor-notes.md" "2023-05-03"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2023-05-03"
"learners/reference.md" "b606f57847b81651e8102925ff3d19c1" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2023-05-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
"renv/profiles/lesson-requirements/renv.lock" "9136946571133932c7b1286b95685cc8" "site/built/renv.lock" "2023-05-03"
