"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-11"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2026-02-11"
"config.yaml" "0981bcfe4f585bb11907ce48f78c833b" "site/built/config.yaml" "2026-02-11"
"index.md" "86c8fb559b13d1695d55b52dd6cbf574" "site/built/index.md" "2026-02-11"
"episodes/01-rstudio-intro.Rmd" "04f6b758558750cef962768d78dd63b0" "site/built/01-rstudio-intro.md" "2026-02-11"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2026-02-11"
"episodes/03-seeking-help.Rmd" "99920619c81a74227a9ad11d403fd3b5" "site/built/03-seeking-help.md" "2026-02-11"
"episodes/04-data-structures-part1.Rmd" "35e9b7f4655f99a92f39171cda309e8e" "site/built/04-data-structures-part1.md" "2026-02-11"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2026-02-11"
"episodes/06-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/06-data-subsetting.md" "2026-02-11"
"episodes/07-control-flow.Rmd" "6a8691c8668737e4202f49b52aeb8ac6" "site/built/07-control-flow.md" "2026-02-11"
"episodes/08-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/08-plot-ggplot2.md" "2026-02-11"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2026-02-11"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2026-02-11"
"episodes/11-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/11-writing-data.md" "2026-02-11"
"episodes/12-dplyr.Rmd" "99b53f3fcaf96a394b950f19f4d5e118" "site/built/12-dplyr.md" "2026-02-11"
"episodes/13-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/13-tidyr.md" "2026-02-11"
"episodes/14-reproducible-documents.Rmd" "8b08c0955ecf6d333b2791284328998e" "site/built/14-reproducible-documents.md" "2026-02-11"
"episodes/15-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/15-wrap-up.md" "2026-02-11"
"instructors/instructor-notes.md" "c54613a90444b700b53125e0993c9f8b" "site/built/instructor-notes.md" "2026-02-11"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2026-02-11"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2026-02-11"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2026-02-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-11"
"renv/profiles/lesson-requirements/renv.lock" "64018a1d809bbce87e7ad3236dbddf6b" "site/built/renv.lock" "2026-02-11"
