"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-16"
"config.yaml" "8b9d63dd3c46d5b4d5fa4219b51a0dfc" "site/built/config.yaml" "2024-05-16"
"index.md" "86c8fb559b13d1695d55b52dd6cbf574" "site/built/index.md" "2024-05-16"
"episodes/01-rstudio-intro.Rmd" "04f6b758558750cef962768d78dd63b0" "site/built/01-rstudio-intro.md" "2024-05-16"
"episodes/02-project-intro.Rmd" "cd60cc3116d4f6be92f03f5cc51bcc3b" "site/built/02-project-intro.md" "2024-05-16"
"episodes/03-seeking-help.Rmd" "d24c310b8f36930e70379458f3c93461" "site/built/03-seeking-help.md" "2024-05-16"
"episodes/04-data-structures-part1.Rmd" "5ec938f71a9cec633cef9329d214c3a0" "site/built/04-data-structures-part1.md" "2024-05-16"
"episodes/05-data-structures-part2.Rmd" "95c5dd30b8288090ce89ecbf2d3072bd" "site/built/05-data-structures-part2.md" "2024-05-16"
"episodes/06-data-subsetting.Rmd" "5d4ce8731ab37ddea81874d63ae1ce86" "site/built/06-data-subsetting.md" "2024-05-16"
"episodes/07-control-flow.Rmd" "6a8691c8668737e4202f49b52aeb8ac6" "site/built/07-control-flow.md" "2024-05-16"
"episodes/08-plot-ggplot2.Rmd" "a9a97a1eee46dc82b83c6c740a4412cf" "site/built/08-plot-ggplot2.md" "2024-05-16"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2024-05-16"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2024-05-16"
"episodes/11-writing-data.Rmd" "8b26e062dddd2394d00c6847ff0b7505" "site/built/11-writing-data.md" "2024-05-16"
"episodes/12-dplyr.Rmd" "cb2a650536ad6720a836884bd0fe49e3" "site/built/12-dplyr.md" "2024-05-16"
"episodes/13-tidyr.Rmd" "1c59c3bea4cec5e0c47654a546294f07" "site/built/13-tidyr.md" "2024-05-16"
"episodes/14-knitr-markdown.Rmd" "0c63ce92263a32f19fbec9f7b619b682" "site/built/14-knitr-markdown.md" "2024-05-16"
"episodes/15-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/15-wrap-up.md" "2024-05-16"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2024-05-16"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-05-16"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2024-05-16"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2024-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-16"
"renv/profiles/lesson-requirements/renv.lock" "467b13ee736b5e026c6bd1e9ae36dbc8" "site/built/renv.lock" "2024-05-16"
